pr_gene_symbol	KDA006_HEPG2_96H_X4_F1B5_DUO52HI53LO:G19	KDA006_HEPG2_96H_X4_F1B5_DUO52HI53LO:L04	KDA006_HEPG2_96H_X4_F1B5_DUO52HI53LO:L07	mean
CEP57	8.7268	8.12265	8.6067	8.485383
CERK	8.25165	8.22705	8.06745	8.18205
CETN3	7.15525	7.537125	7.61975	7.4373755
CFLAR	7.516	8.1799	8.2712	7.989033
CHAC1	12.205151	11.113	11.7324505	11.683533
CHEK1	9.56045	10.143801	10.7375	10.14725
CHEK2	6.2936	6.873	6.4519	6.5394998
CHERP	8.25775	9.7664	9.04325	9.022468
CHIC2	9.44315	9.23045	9.81905	9.49755
CHMP4A	12.3207	10.67095	11.0937	11.361783
CIAPIN1	11.9538	10.0229	11.2362	11.070966
CISD1	12.28975	11.5283	11.901951	11.906667
CLIC4	10.9917	11.17555	11.5550995	11.240784
CLPX	7.8323245	7.7788	7.54525	7.7187915
CLTB	14.9456005	15.0004	15.0004	14.982133
CLTC	11.5477	12.1043	11.529699	11.727234
CNOT4	10.0245	7.6411	8.3426	8.6694
CNPY3	8.064775	8.3839	9.23595	8.561542
COASY	7.8049498	7.2517	7.894125	7.6502585
COG2	8.142625	8.9507	8.2267	8.440008
COG7	8.712851	9.87175	9.37855	9.32105
COPB2	10.817249	11.48505	10.7478	11.0167
COPS7A	11.0114	11.5674	10.3724	10.983734
CPNE3	11.07715	11.873	11.6158	11.521983
CPSF4	8.575951	9.680176	9.27335	9.176492
CREB1	7.2178497	7.6411	7.9068003	7.5885835
CRKL	12.019199	11.14175	10.68995	11.283633
CRTAP	4.839425	5.1976004	4.958525	4.9985166
CSK	10.5393505	10.40715	10.16665	10.371051
CSNK1E	10.7045	10.97295	11.1668	10.948083
CSNK2A2	8.80855	9.03335	8.602051	8.814651
CTNNAL1	7.9272003	8.59865	7.66335	8.063067
CTNND1	11.7902	11.03065	12.1651	11.6619835
CTSD	12.4536	11.85435	12.17185	12.159932
CTTN	7.82485	6.73155	6.3919	6.9827666
CXCR4	8.033649	8.2775	8.4578	8.256316
CYB561	5.02135	5.23855	5.169775	5.143225
CYTH1	6.406	6.760075	6.215025	6.4603667
DCK	7.516	8.3118	7.7498	7.8592
DCTD	7.9807	7.912125	7.8346	7.9091415
DDB2	9.776449	9.919975	9.48115	9.725858
DDIT4	8.2352495	8.562901	9.0383	8.612149
DDR1	6.47975	6.858175	6.592	6.643308
DECR1	10.25335	10.2324505	10.0093	10.165034
DFFA	9.63445	10.1046	10.16665	9.968567
DHDDS	8.1598	8.26335	7.8197002	8.08095
DHRS7	9.66455	9.851749	9.718325	9.744875
DHX29	5.9273252	5.908725	5.77675	5.8709335
DMTF1	7.7232	7.6005507	7.90245	7.742067
DNAJA3	15.00075	15.0009	15.0007	15.000783
DNAJB1	12.70285	12.0227	13.12125	12.615601
DNAJB2	9.90395	10.1211	9.7708	9.931951
DNAJB6	12.537649	13.0925	11.92895	12.5197
DNAJC15	11.412399	11.0726	10.1192	10.868068
DNM1	4.866475	4.8332996	4.86545	4.855075
DNM1L	10.881475	10.9609	8.749599	10.197326
DNMT1	14.09935	14.664749	13.50765	14.090584
DNTTIP2	10.48685	10.6893	10.53215	10.569433
DRAP1	11.687	11.161875	11.25365	11.367508
DSG2	8.61605	8.110625	8.6783	8.468326
DUSP11	10.460625	10.209749	10.986225	10.552199
DUSP14	6.92245	7.6896	6.187325	6.933125
DYRK3	8.487551	6.3626003	6.8582497	7.2361336
EAPP	7.3123503	7.23945	7.30305	7.2849503
EBNA1BP2	11.500999	11.9112	11.837875	11.750026
ECD	10.518	8.870399	8.5497	9.312699
ECH1	13.236099	12.907	13.1695	13.104199
EDN1	11.531025	11.4995	12.2595	11.763341
EED	6.58225	6.916325	6.326	6.608192
EGF	5.757725	4.9940248	5.83195	5.5278993
EGFR	5.60055	6.0668497	5.54895	5.7387834
EIF5	10.9449005	10.6488495	10.9233	10.839017
ELAC2	14.1118	13.003901	14.0296	13.7151
ELAVL1	6.1789	6.8937	6.158275	6.4102917
ELOVL6	8.289949	7.8795495	8.263875	8.144458
EML3	6.6938	7.0717	6.1751	6.6468663
ENOSF1	4.3236504	4.7314	4.3514	4.4688168
EPB41L2	10.1656	9.893049	9.531651	9.863433
EPHB2	5.24145	5.5145	4.9133	5.2230835
EPN2	9.25675	8.7428	8.64165	8.880401
EPRS	8.673	8.853	8.93305	8.819684
ERBB2	12.642651	12.10655	12.9605	12.5699005
ERBB3	7.2264	6.9709997	7.1546497	7.1173496
ETFB	15.000851	15.0007	15.0009	15.000816
ETS1	9.27335	8.83445	8.6326	8.913466
EVL	5.80235	6.752025	7.0795503	6.5446415
EXOSC4	6.011675	6.1896	5.906925	6.0360665
EXT1	15.0	13.56405	14.1735	14.24585
FAIM	9.759525	10.658475	8.3821	9.600033
FAM57A	9.3597	10.0117	9.10095	9.490783
FAM63A	5.94945	6.562825	5.98055	6.1642747
FAM69A	12.46725	12.57975	11.583151	12.21005
FAS	5.585875	5.1931	5.07205	5.2836747
FASTKD5	10.3685	10.0288	9.8393	10.078867
FAT1	12.3116	12.78565	12.1384	12.411883
FBXO21	13.50765	11.6304	13.1373005	12.7584505
FBXO7	7.6036496	7.8558745	6.49955	7.319691
FCHO1	6.135825	6.0668497	6.8264	6.343025
FGFR2	9.846149	8.6758	10.3587	9.6268835
FHL2	9.54105	9.479125	8.53065	9.183609
FIS1	7.5748	9.5359	8.792376	8.634358
FKBP4	15.001	15.0008	15.001	15.000934
FOS	5.71515	7.5106497	4.849	6.024933
FOXJ3	8.557875	8.7187	8.50185	8.592809
FOXO4	6.80525	7.41685	7.357	7.193033
FPGS	10.80435	10.544849	8.4578	9.935666
FUT1	10.091249	8.4953	10.4254	9.67065
FZD1	6.75705	6.6414003	7.8527503	7.083734
FZD7	4.7199497	4.4311	9.98955	6.3801994
G3BP1	8.5867	10.3221	8.0885	8.9991
GABPB1	8.09255	8.1306	7.6734505	7.9655337
GADD45A	10.795	10.7837	10.048	10.542233
GADD45B	7.14575	8.0582	8.424275	7.8760753
GALE	8.202576	8.338526	8.7386	8.426567
GAPDH	15.000851	15.001	15.0008	15.000884
GATA2	5.36135	9.833651	5.49445	6.896484
GDPD5	7.8786497	8.7767	7.93575	8.197033
GFPT1	6.95875	5.5689	5.931825	6.153158
GLOD4	8.897551	9.2106495	8.73015	8.946116
GMNN	13.68365	14.5259	13.55965	13.923066
GNA11	8.31955	8.1997	8.1266	8.215283
GNA15	7.33135	6.5981	6.726	6.8851495
GNAI2	7.47985	7.2038	6.89295	7.1921997
GNAS	15.0002	15.0002	15.0002	15.000201
GNB5	8.371349	8.540376	8.17515	8.362291
GNPDA1	10.4763	11.161875	11.0278	10.8886595
GOLT1B	10.04025	10.30525	10.45155	10.265683
GPATCH8	6.4327	6.44825	5.76505	6.2153335
GPC1	9.14585	9.0794	9.219	9.148084
GRB10	8.01315	8.7767	9.10095	8.630267
GRB7	14.39095	15.0003	12.93625	14.109166
GRN	13.5567	13.8956	13.60295	13.685084
GTF2A2	9.54985	9.315451	9.1213	9.328867
GTPBP8	8.536699	8.633699	8.136	8.435466
H2AFV	7.68165	6.816	7.711475	7.403042
HADH	8.09255	7.41685	8.990225	8.166542
HAT1	7.07905	9.5902	9.6402	8.769816
HDAC2	8.63285	9.688749	9.1299	9.150499
HDAC6	8.549475	8.7917	8.623175	8.654783
HEATR1	11.7613	9.8043	10.0121	10.525901
HEBP1	7.901	8.6996	9.13655	8.579051
HERC6	4.60635	4.7109	4.43905	4.5854335
HES1	9.158325	8.4043255	7.5283003	8.36365
HIST1H2BK	7.4461	7.3186	6.6338997	7.1328664
HIST2H2BE	9.300925	9.0273	8.952375	9.0935335
HLA-DMA	4.06435	4.1875	3.8291001	4.0269833
HMG20B	10.779575	12.2809	10.83745	11.299309
HMGA2	9.415	7.9667	9.1663	8.849334
HMGCR	9.584351	9.36565	9.48915	9.479717
HMGCS1	13.1862	13.4478	13.73045	13.454816
HN1L	9.49695	9.42395	8.4167	9.112534
HOOK2	6.02995	7.104025	5.60715	6.2470417
HOXA10	5.2633	5.42355	4.970125	5.2189918
HOXA5	8.44365	8.374525	8.64165	8.486609
HPRT1	8.3612	8.868175	9.091249	8.773541
HS2ST1	8.88155	7.372	7.87875	8.0441
HSD17B10	9.376801	10.9783	10.67095	10.342017
HSPA1A	13.3306	14.1209	12.06915	13.17355
HSPA4	13.6443	12.36665	13.384125	13.131691
HSPD1	11.6737	11.7099	12.3044	11.896
HTRA1	6.565275	5.827225	8.10725	6.83325
HYOU1	10.2865505	11.6304	10.48685	10.801267
ICAM1	6.35495	7.2088003	6.881075	6.8149414
ICAM3	5.0473	6.0668497	5.206825	5.440325
ICMT	8.223626	8.3897	8.48145	8.364925
ID2	6.3855753	8.4	8.210449	7.665342
IDE	5.2739	5.0673	5.110625	5.150608
IER3	10.94755	11.8405	11.837875	11.541974
IFRD2	10.810325	10.46755	8.87895	10.052275
IGF1R	9.6698	7.4894	9.718325	8.959174
IGHMBP2	7.1012	6.5280504	7.5869007	7.0720506
IKBKAP	12.3366	11.882151	11.4171	11.878616
IKBKB	7.3839498	6.6094503	7.1952496	7.0628834
IKBKE	5.5618496	6.0345	5.36975	5.6553664
IKZF1	4.163625	4.2514	4.08325	4.1660914
IL13RA1	9.18985	8.7157755	10.375999	9.427208
IL4R	8.717199	8.6924	8.542749	8.650783
ILK	9.594151	10.04025	8.614349	9.416249
INPP1	8.633849	8.8029	8.03625	8.491
INPP4B	4.2654	4.5913	4.5504	4.4690332
INSIG1	8.169149	7.6538	8.30365	8.042199
INTS3	10.204775	8.491025	8.51935	9.071717
IPO13	10.38995	10.3724	10.411375	10.391242
IQGAP1	8.1514	9.6626	9.67605	9.16335
ITFG1	8.676849	9.010651	9.058001	8.915167
ITGAE	9.11875	9.044875	8.9693	9.044308
ITGB1BP1	9.6432495	9.38645	9.7528	9.594167
JUN	9.70475	10.246201	10.027325	9.992759
KAT6A	8.91725	8.48145	7.8111997	8.4033
KAT6B	6.2064	5.9678	7.1422997	6.438833
KCTD5	6.11425	6.73155	5.9923	6.279367
KDELR2	6.7700996	7.5196	6.43375	6.9078164
KDM3A	9.5088005	9.513451	8.8871	9.303117
KDM5B	6.0025	6.2752	6.3818502	6.21985
KEAP1	10.7703	10.9328	10.83055	10.84455
KIAA0100	7.85865	7.81515	7.894125	7.8559747
KIAA0355	4.938325	6.826	4.889925	5.551417
KIAA0753	8.6118	8.906	8.6924	8.736733
KIAA0907	8.52905	6.78025	6.5256	7.2783
KIAA1033	7.901	7.54885	7.72825	7.7260337
KIF14	5.21655	5.6706	5.472475	5.4532084
KIF20A	6.24055	7.7481	6.26015	6.7495995
KIF2C	7.37195	7.6277	7.19195	7.3972
KIF5C	5.86115	5.08505	5.337225	5.4278083
KIT	4.5272	4.7929	3.9626	4.427567
KLHDC2	11.10845	11.47905	11.3602	11.3159
KLHL9	9.158325	9.8863	7.54525	8.863292
KTN1	11.7245	10.922649	10.810325	11.152492
LAGE3	4.163625	4.96375	4.3642	4.497192
LAP3	13.79515	13.74105	15.0001	14.178767
LBR	7.28915	8.243975	7.9215	7.818208
LGALS8	8.463551	8.826875	8.5707	8.620375
LGMN	8.7559	7.5678	8.896475	8.406725
LIG1	7.797525	8.52075	7.6931	8.003792
LIPA	10.2324505	10.596849	10.2449	10.358067
LOXL1	7.5043497	6.0206003	5.66185	6.3956
LPGAT1	9.56575	8.9083	9.17355	9.215867
LRP10	11.44335	11.3402	10.871651	11.2184
LRPAP1	10.4298	10.566675	10.3394	10.445292
LRRC41	13.943649	13.525801	13.84845	13.772634
LSM5	13.019751	12.8551	13.402975	13.092608
LSM6	6.26525	6.55355	6.0367002	6.2851663
LSR	10.299801	10.7696495	8.366301	9.811917
LYPLA1	7.522375	8.729549	8.409349	8.220425
LYRM1	6.47975	7.7236004	7.2911	7.1648164
MACF1	11.65855	11.239901	11.129	11.3424835
MALT1	5.8437	5.99235	5.75165	5.8625665
MAP2K5	8.3443	8.344925	8.0126	8.233941
MAP3K4	5.781	6.1692753	4.9404	5.6302247
MAP4K4	11.03875	11.0456	10.601749	10.895367
MAP7	5.34575	5.5385	5.53065	5.4716334
MAPK13	9.943399	9.57375	9.3479	9.621683
MAPK9	11.77795	11.46865	11.18885	11.478484
MAPKAPK3	7.655725	7.36625	5.8005	6.940825
MAPKAPK5	6.9842253	7.264525	7.381	7.209917
MAST2	9.466749	9.14025	9.11205	9.239682
MAT2A	13.466351	12.564325	12.837601	12.956093
MBNL2	10.7651005	9.1706505	8.424275	9.453342
MBOAT7	12.17635	12.93625	10.203751	11.772117
MBTPS1	7.2517	7.712	7.4672003	7.476967
MCM3	10.832649	12.34375	11.2054	11.460599
MEF2C	5.79065	5.4926	5.3205004	5.5345836
MEST	14.9638	15.0003	15.0002	14.988101
METRN	10.4197	11.5674	9.04705	10.344716
MKNK1	11.8391	12.43505	11.2886	11.854251
MLLT11	8.004	9.28665	5.948175	7.746275
MMP2	10.100599	11.7374	9.937099	10.5917
MNAT1	7.5972495	8.0305	7.7619	7.7965503
MOK	4.7437	4.8936	4.2885504	4.64195
MPZL1	10.216	9.953449	11.4933	10.55425
MRPL12	14.69975	15.0002	15.0	14.899983
MRPL19	13.1264	13.2135	12.87865	13.07285
MRPS2	11.5177	9.6697	11.15185	10.77975
MSH6	10.313675	9.524125	10.3169	10.051566
MSRA	6.51565	7.037325	6.689075	6.74735
MTA1	9.068399	9.7509	9.29595	9.37175
MTFR1	10.832649	9.6202	10.31035	10.2544
MTHFD2	11.2103	11.3095	11.0688	11.1962
MYBL2	8.51695	8.562901	9.0626745	8.714175
MYC	9.71865	10.440175	10.4449	10.2012415
MYCBP2	7.02225	7.19485	6.8264	7.0144997
MYLK	4.37355	4.7577	4.4889503	4.540067
MYO10	5.9273252	6.50505	6.116125	6.182833
NARFL	10.9964	10.0984	9.736525	10.277108
NCAPD2	10.13355	9.738501	9.193725	9.688592
NCOA3	9.893049	9.39205	10.06085	9.781983
NENF	8.24475	8.810249	8.490801	8.515267
NET1	9.38325	9.2963	9.3417	9.340417
NFE2L2	9.24085	8.9396	9.17905	9.119834
NFIL3	6.2787	7.2157	7.0097	6.8347
NFKB2	4.70155	4.52275	4.260275	4.4948583
NFKBIB	6.3227	6.3770747	6.0499496	6.2499084
NGRN	7.1839	7.003775	5.62435	6.604008
NIPSNAP1	9.421175	10.385275	9.9547	9.920383
NMT1	8.4844	8.86325	8.8225	8.723383
NNT	5.67665	6.3975	5.5629	5.879017
NOLC1	7.4181	8.66525	8.5845	8.222617
NOS3	8.364251	8.5540495	7.7833996	8.2339
NOSIP	8.3504	8.621799	9.786051	8.919416
NPDC1	11.567775	11.18955	11.048	11.268441
NPEPL1	9.51475	9.194574	9.23805	9.315791
NPRL2	8.261499	8.102025	8.0126	8.125375
NR1H2	7.7744503	7.6648	7.2599497	7.5664
NRAS	7.819175	8.422799	7.8346	8.025525
NSDHL	11.44965	8.980101	9.8526	10.094117
NUDCD3	9.308025	7.092425	9.60645	8.668967
NUDT9	10.15995	8.6812	9.37855	9.406567
NUP133	8.7092	9.44845	8.896475	9.018042
NUP62	7.47985	8.1742	7.87875	7.8442664
NUP85	9.658751	10.2417	10.1544	10.018284
NUSAP1	10.1192	10.176701	9.57195	9.955951
ORC1	12.74535	10.252399	12.622351	11.873367
OXA1L	15.000549	15.0006	15.0005	15.000549
OXCT1	8.2138	7.65935	7.7762003	7.8831162
OXSR1	6.910375	7.42525	7.4672003	7.2676086
P4HA2	6.67115	7.9328	7.74395	7.4493003
PACSIN3	6.4327	6.62025	7.5615997	6.8715167
PAFAH1B1	11.85065	11.2962	12.4256	11.857483
PAFAH1B3	10.5261	11.251725	10.897551	10.891792
PAICS	5.5502996	5.9329996	4.772725	5.4186745
PAN2	5.96	4.54315	5.948175	5.4837747
PAPD7	13.725901	13.33235	13.8741	13.644116
PARP2	9.28425	9.28665	7.8111997	8.794033
PAX8	5.60055	6.2337	5.7903	5.87485
PCBD1	14.563499	14.9279995	14.6412	14.710899
PCCB	11.161875	9.0486	8.768049	9.659509
PCK2	14.5075	12.65345	14.09935	13.753433
PCM1	7.30735	7.47735	7.60675	7.463817
PCMT1	11.352699	10.4751	11.62745	11.15175
PCNA	15.00045	15.0007	15.0006	15.000584
PDHX	8.44365	9.6404	8.9436	9.009216
PDIA5	4.4964	5.1689	4.8293	4.8315334
PECR	7.7131	8.357375	8.19345	8.087975
PEX11A	5.4914503	4.7577	4.992075	5.0804086
PFKL	7.9940495	8.88355	8.82545	8.567683
PGM1	7.26175	8.243975	7.0031996	7.502975
PGRMC1	12.10655	11.9495	11.79595	11.950665
PHGDH	8.791	9.773325	9.193725	9.252683
PHKA1	6.659375	6.4558	7.6837997	6.9329915
PHKB	9.4066	9.60775	8.61695	9.210434
PHKG2	8.4141	8.320849	8.14625	8.293733
PIH1D1	8.74585	8.88355	6.6338997	8.087766
PIK3C2B	7.0949497	7.117225	7.1684	7.126858
PIN1	11.8674	9.943399	10.32025	10.71035
PIP4K2B	6.4689503	6.79585	6.8034496	6.6894164
PKIG	11.18665	11.32365	10.684851	11.065051
PLEKHJ1	12.36095	11.1313	12.491301	11.994517
PLEKHM1	14.0074005	13.6207	13.899651	13.842584
PLK1	5.6659	9.34665	9.2873	8.09995
PLOD3	13.2006	13.9488	13.4478	13.532399
PLP2	7.60845	7.3111	7.6775	7.53235
PLSCR1	6.1006002	6.25955	6.1941004	6.18475
PLSCR3	8.842	8.72365	8.472151	8.679267
PMAIP1	6.64715	7.1147003	6.9627	6.9081836
PMM2	12.673201	12.5151005	12.718349	12.6355505
PNKP	7.1679497	7.848825	7.39005	7.468942
PNP	11.6458	13.0689	12.440001	12.3849
POLB	7.4181	7.3234	6.8034496	7.1816497
POLE2	5.4803	6.47905	5.948175	5.9691753
POLG2	7.667	5.827225	5.35765	6.2839584
POLR1C	9.3384	9.5986	9.5088005	9.481934
POLR2I	10.62575	11.408	11.10845	11.047399
POLR2K	9.8076	9.4848995	9.20755	9.500016
PPARD	6.2818	6.79585	6.43375	6.5038
PPIC	6.7157	7.0512247	6.7288504	6.831925
PPIE	7.96585	8.416275	10.515751	8.965959
PPOX	10.5092	10.492149	10.3533	10.4515505
PPP2R5A	9.26425	9.21365	9.30585	9.26125
PRAF2	4.54715	4.69565	4.1586	4.467133
PRKACA	11.92895	11.356649	10.2918	11.192467
PRKCD	7.7553506	7.537125	7.60675	7.633075
PRPF4	8.033649	7.398775	7.5869007	7.6731086
PRR15L	7.431	7.383325	7.4845	7.4329414
PRR7	6.8373003	7.7672253	7.0943747	7.232967
PRUNE	4.4606504	4.3112	3.87715	4.2163334
PSIP1	6.7409	5.26825	4.67905	5.562733
PSMB10	9.0147	9.561199	7.95405	8.843316
PSMB8	9.759525	10.08415	9.544701	9.796125
PSMD10	4.90265	5.7309	4.79605	5.1432
PSMD9	8.313775	8.985001	8.487551	8.595442
PSME1	12.491301	12.19075	12.554501	12.412183
PSRC1	11.42605	10.86355	11.6925	11.327367
PTK2	12.0977	11.7081	11.34705	11.717617
PTPN12	7.8372498	8.76035	8.43715	8.344916
PTPN6	6.8975	6.9904	6.58075	6.822883
PTPRF	10.6923	10.875	11.3125	10.959933
PTPRK	11.9112	11.81395	12.697599	12.140916
PWP1	9.13275	9.101125	10.93895	9.724275
PXMP2	9.09415	8.6425495	9.021151	8.919283
PXN	12.8084	13.27405	12.537649	12.873367
PYGL	9.924725	9.919975	9.685301	9.843333
RAB27A	7.42825	7.455	6.881075	7.2547746
RAB4A	7.0647	10.06285	7.1835003	8.103683
RAD51C	7.34515	6.934775	5.848025	6.7093163
RAD9A	5.0473	5.3828497	4.6595	5.029883
RAE1	9.17445	10.4275	9.914	9.83865
RAI14	11.47905	12.7378	12.2394	12.152083
RBM6	11.2909	10.532	10.497351	10.773417
REEP5	6.23055	8.1459255	8.02925	7.468575
RELB	5.8162003	5.702675	6.1415997	5.886825
RFC2	7.49795	8.20815	6.254175	7.3200917
RFX5	6.7026	5.1216	6.417975	6.0807247
RGS2	5.330975	5.331375	5.0491	5.2371497
RHOA	7.1955	8.532249	7.45125	7.726333
RNF167	11.022699	11.5674	11.3021	11.2974
RNH1	11.5449505	11.538575	11.19665	11.426724
RNMT	7.98685	9.15225	8.31515	8.48475
RNPS1	15.00065	15.0008	14.4475	14.816318
RPA2	8.871725	8.83445	8.022025	8.576066
RPA3	8.859	9.016951	6.7012997	8.192416
RRP1B	7.8478	7.823875	8.11855	7.930075
RRP8	6.135825	6.1692753	6.08365	6.1295834
RSU1	7.13675	7.52985	7.4893503	7.385317
RTN2	14.4765	14.78595	14.5201	14.594182
RUVBL1	11.19665	11.61	12.05945	11.622032
S100A4	10.7155	9.813925	9.434325	9.987916
SACM1L	9.27145	8.5707	7.6349	8.492351
SATB1	3.2978501	3.36655	3.2932	3.3191998
SCCPDH	10.00585	9.76085	9.414551	9.727084
SCP2	5.20325	6.3057003	5.425025	5.6446586
SCYL3	4.3701	4.0925503	4.3167996	4.2598166
SDHB	12.27445	11.7172	12.8964	12.296017
SENP6	8.660999	7.8062997	9.2793	8.582199
SESN1	8.2895	7.226025	7.12905	7.5481915
SH3BP5	7.359475	6.5189	7.0031996	6.960525
SHB	12.861549	12.061951	12.7914505	12.5716505
SIRT3	4.76015	5.6146502	5.26685	5.213883
SLC11A2	8.768499	7.90445	8.273826	8.315591
SLC25A4	9.69475	10.5512	10.1836	10.143184
SLC25A46	7.00205	6.9547	6.4739504	6.8102336
SLC27A3	8.9972	9.57375	8.9822	9.184383
SLC35A1	9.37175	8.5911	8.68395	8.882266
SLC35A3	4.6540747	4.8154	5.0884	4.852625
SLC35B1	10.643	11.00485	10.9449005	10.86425
SLC5A6	7.9231	9.8043	7.571275	8.432892
SMARCC1	10.46595	9.843625	10.251775	10.187116
SMC1A	11.3402	9.3364	9.55445	10.077018
SMC3	9.1951	7.99575	8.8062	8.665683
SMC4	6.57865	7.132625	7.5525	7.087925
SMNDC1	8.300925	8.2362	8.33275	8.289958
SNX11	5.229725	6.6957	5.60715	5.844191
SNX13	9.91665	9.0794	9.45635	9.484134
SNX7	13.99505	13.8525	13.96955	13.9390335
SOCS2	9.955151	9.971251	10.13355	10.019984
SORBS3	6.7778997	7.2720003	7.3178	7.1225667
SOX4	12.2504	12.164024	11.85065	12.088359
SPAG4	4.7989	6.6668253	4.7281	5.3979416
SPAG7	10.442551	10.13165	10.2749	10.283033
SPDEF	9.217751	9.154449	9.14625	9.172816
SPTAN1	6.459025	5.46035	6.271	6.063458
SPTLC2	4.2032003	4.7929	4.260275	4.418792
